card_name,D1,Dx,DS,M1,Mx,MS,CM,$
Strike_R,3,2,1,0,0,0,0,0
Defend_R,3,2,1,0,0,0,0,0
Anger,7,4,2,0,0,1,0,43
Armaments,3,4,5,5,5,6,6,58
Body Slam,3,1,5,0,0,0,0,46
Clash,3,1,0,0,0,0,0,-81
Cleave,3,7,0,0,0,0,0,-28
Clothesline,7,2,0,5,2,0,0,58
Dual Wield,4,1,4,2,1,2,3,46
Flex,4,5,6,0,0,0,0,-26
Ghostly Armor,0,0,0,8,3,0,0,126
Havoc,5,5,5,5,5,5,0,47
Headbutt,5,5,5,2,2,2,5,47
Heavy Blade,5,5,5,0,0,0,0,46
Iron Wave,4,4,4,4,4,4,0,38
Perfected Strike,6,2,3,0,0,0,0,-37
Pommel Strike,5,2,1,1,1,1,0,64
Shrug It Off,1,1,1,8,2,1,5,145
Sword Boomerang,4,4,6,0,0,0,0,38
Thunderclap,2,5,2,0,0,0,0,-4
True Grit,0,0,0,8,3,10,5,93
Twin Strike,6,2,5,0,0,0,0,-2
Warcry,2,2,2,2,2,5,5,42
Wild Strike,7,2,0,0,0,0,0,-11
Battle Trance,5,5,5,5,5,5,6,195
Blood for Blood,0,0,6,0,0,0,0,15
Bloodletting,5,5,5,5,5,5,0,-13
Burning Pact,5,5,5,5,5,6,5,61
Carnage,6,2,0,0,0,0,0,84
Combust,1,5,6,5,5,5,0,-30
Corruption,4,4,4,8,8,3,0,100
Disarm,0,0,0,4,2,8,0,180
Dropkick,5,2,0,1,1,1,3,25
Entrench,0,0,0,2,2,4,0,47
Evolve,5,5,5,5,5,5,5,59
Feel No Pain,0,0,0,4,2,9,0,116
Fire Breathing,1,3,6,0,0,0,0,-42
Flame Barrier,4,3,4,8,3,0,0,201
Hemokinesis,8,2,0,0,0,0,0,-25
Infernal Blade,6,6,6,2,2,2,0,16
Inflame,5,5,5,0,0,0,0,155
Intimidate,0,0,0,3,5,0,0,37
Metallicize,0,0,0,2,1,10,0,160
Power Through,0,0,0,8,2,0,0,61
Pummel,3,2,6,0,0,0,0,71
Rage,0,0,0,6,2,6,0,-2
Rampage,6,2,6,0,0,0,0,1
Reckless Charge,7,2,0,0,0,0,0,41
